1730588829.910378 server started (63124): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1730588829.910403 on Darwin 24.0.0 Darwin Kernel Version 24.0.0: Tue Sep 24 23:37:36 PDT 2024; root:xnu-11215.1.12~1/RELEASE_ARM64_T6020
1730588829.910408 using libevent 2.1.12-stable select
1730588829.910414 using utf8proc 2.9.0
1730588829.910418 using ncurses 6.5 20240427
1730588829.911575 yylex_token: end at WS
1730588829.911577 yylex_token: --
1730588829.911579 yylex_token: end at WS
1730588829.911580 yylex_token: %%
1730588829.911583 cmd_parse_build_commands 0:0: bind
1730588829.911585 cmd_parse_build_commands 0:1: -N
1730588829.911587 cmd_parse_build_commands 0:2: Rename current session
1730588829.911589 cmd_parse_build_commands 0:3: $
1730588829.911591 cmd_parse_build_commands 0:4 0:0: command-prompt
1730588829.911593 cmd_parse_build_commands 0:4 0:1: -I#S
1730588829.911595 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1730588829.911598 cmd_parse_build_commands 0:4 0:2 0:1: --
1730588829.911600 cmd_parse_build_commands 0:4 0:2 0:2: %%
1730588829.911603 cmd_parse_build_commands 0:0: command-prompt
1730588829.911605 cmd_parse_build_commands 0:1: -I#S
1730588829.911607 cmd_parse_build_commands 0:2 0:0: rename-session
1730588829.911609 cmd_parse_build_commands 0:2 0:1: --
1730588829.911611 cmd_parse_build_commands 0:2 0:2: %%
1730588829.911613 cmd_parse_build_commands 0:0: rename-session
1730588829.911615 cmd_parse_build_commands 0:1: --
1730588829.911617 cmd_parse_build_commands 0:2: %%
1730588829.911620 args_parse_flags: next --
1730588829.911622 args_parse: flags end at 2 of 3
1730588829.911624 args_parse: 2 = %% (type STRING)
1730588829.911628 cmd_parse_build_commands: rename-session "%%"
1730588829.911630 args_parse_flags: next -I#S
1730588829.911632 args_parse_flag_argument: -I = #S
1730588829.911634 args_parse: flags end at 2 of 3
1730588829.911637 args_parse: 2 = rename-session "%%" (type COMMANDS)
1730588829.911642 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1730588829.911645 args_parse_flags: next -N
1730588829.911647 args_parse_flag_argument: -N = Rename current session
1730588829.911649 args_parse_flags: next $
1730588829.911651 args_parse: flags end at 3 of 5
1730588829.911653 args_parse: 3 = $ (type STRING)
1730588829.911657 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1730588829.911665 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1730588829.911669 cmdq_get_command: [bind-key/0x14b809f40] group 58
1730588829.911671 cmdq_append <global>: [bind-key/0x14b809f40]
1730588829.911673 yylex_token: end at WS
1730588829.911675 yylex_token: bind
1730588829.911677 yylex_token: end at WS
1730588829.911681 yylex_token: -N
1730588829.911684 yylex_token: end at WS
1730588829.911686 yylex_token: Split window horizontally
1730588829.911688 yylex_get_word: %
1730588829.911690 yylex_token: end at WS
1730588829.911692 yylex_token: split-window
1730588829.911694 yylex_token: end at WS
1730588829.911696 yylex_token: -h
1730588829.911699 cmd_parse_build_commands 0:0: bind
1730588829.911701 cmd_parse_build_commands 0:1: -N
1730588829.911703 cmd_parse_build_commands 0:2: Split window horizontally
1730588829.911705 cmd_parse_build_commands 0:3: %
1730588829.911707 cmd_parse_build_commands 0:4 0:0: split-window
1730588829.911709 cmd_parse_build_commands 0:4 0:1: -h
1730588829.911712 cmd_parse_build_commands 0:0: split-window
1730588829.911714 cmd_parse_build_commands 0:1: -h
1730588829.911717 args_parse_flags: next -h
1730588829.911719 args_parse_flags: -h
1730588829.911721 args_parse: flags end at 2 of 2
1730588829.911724 cmd_parse_build_commands: split-window -h
1730588829.911726 args_parse_flags: next -N
1730588829.911728 args_parse_flag_argument: -N = Split window horizontally
1730588829.911730 args_parse_flags: next %
1730588829.911732 args_parse: flags end at 3 of 5
1730588829.911734 args_parse: 3 = % (type STRING)
1730588829.911737 args_parse: 4 = split-window -h (type COMMANDS)
1730588829.911743 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1730588829.911747 cmdq_get_command: [bind-key/0x14b80a0d0] group 70
1730588829.911749 cmdq_append <global>: [bind-key/0x14b80a0d0]
1730588829.911751 yylex_token: end at WS
1730588829.911753 yylex_token: bind
1730588829.911755 yylex_token: end at WS
1730588829.911757 yylex_token: -N
1730588829.911759 yylex_token: end at WS
1730588829.911761 yylex_token: Kill current window
1730588829.911763 yylex_token: end at WS
1730588829.911765 yylex_token: &
1730588829.911767 yylex_token: end at WS
1730588829.911769 yylex_token: confirm-before
1730588829.911772 yylex_token: end at WS
1730588829.911774 yylex_token: -pkill-window #W? (y/n)
1730588829.911776 yylex_token: end at WS
1730588829.911778 yylex_token: kill-window
1730588829.911781 cmd_parse_build_commands 0:0: bind
1730588829.911783 cmd_parse_build_commands 0:1: -N
1730588829.911785 cmd_parse_build_commands 0:2: Kill current window
1730588829.911786 cmd_parse_build_commands 0:3: &
1730588829.911789 cmd_parse_build_commands 0:4 0:0: confirm-before
1730588829.911791 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1730588829.911793 cmd_parse_build_commands 0:4 0:2: kill-window
1730588829.911796 cmd_parse_build_commands 0:0: confirm-before
1730588829.911798 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1730588829.911800 cmd_parse_build_commands 0:2: kill-window
1730588829.911802 args_parse_flags: next -pkill-window #W? (y/n)
1730588829.911805 args_parse_flag_argument: -p = kill-window #W? (y/n)
1730588829.911807 args_parse_flags: next kill-window
1730588829.911808 args_parse: flags end at 2 of 3
1730588829.911811 args_parse: 2 = kill-window (type STRING)
1730588829.911816 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1730588829.911818 args_parse_flags: next -N
1730588829.911820 args_parse_flag_argument: -N = Kill current window
1730588829.911822 args_parse_flags: next &
1730588829.911823 args_parse: flags end at 3 of 5
1730588829.911825 args_parse: 3 = & (type STRING)
1730588829.911830 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1730588829.911838 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1730588829.911841 cmdq_get_command: [bind-key/0x14b80a690] group 78
1730588829.911843 cmdq_append <global>: [bind-key/0x14b80a690]
1730588829.911845 yylex_token: end at WS
1730588829.911847 yylex_token: bind
1730588829.911849 yylex_token: end at WS
1730588829.911851 yylex_token: -N
1730588829.911854 yylex_token: end at WS
1730588829.911856 yylex_token: Prompt for window index to select
1730588829.911858 yylex_token: end at WS
1730588829.911864 yylex_token: '
1730588829.911866 yylex_token: end at WS
1730588829.911868 yylex_token: command-prompt
1730588829.911870 yylex_token: end at WS
1730588829.911872 yylex_token: -T
1730588829.911875 yylex_token: end at WS
1730588829.911878 yylex_token: window-target
1730588829.911880 yylex_token: end at WS
1730588829.911882 yylex_token: -pindex
1730588829.911884 yylex_token: end at WS
1730588829.911886 yylex_token: select-window
1730588829.911888 yylex_token: end at WS
1730588829.911890 yylex_token: -t
1730588829.911892 yylex_token: end at WS
1730588829.911894 yylex_token: :%%
1730588829.911896 cmd_parse_build_commands 0:0: bind
1730588829.911898 cmd_parse_build_commands 0:1: -N
1730588829.911900 cmd_parse_build_commands 0:2: Prompt for window index to select
1730588829.911902 cmd_parse_build_commands 0:3: '
1730588829.911905 cmd_parse_build_commands 0:4 0:0: command-prompt
1730588829.911907 cmd_parse_build_commands 0:4 0:1: -T
1730588829.911909 cmd_parse_build_commands 0:4 0:2: window-target
1730588829.911911 cmd_parse_build_commands 0:4 0:3: -pindex
1730588829.911913 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1730588829.911915 cmd_parse_build_commands 0:4 0:4 0:1: -t
1730588829.911917 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1730588829.911920 cmd_parse_build_commands 0:0: command-prompt
1730588829.911922 cmd_parse_build_commands 0:1: -T
1730588829.911924 cmd_parse_build_commands 0:2: window-target
1730588829.911926 cmd_parse_build_commands 0:3: -pindex
1730588829.911928 cmd_parse_build_commands 0:4 0:0: select-window
1730588829.911930 cmd_parse_build_commands 0:4 0:1: -t
1730588829.911932 cmd_parse_build_commands 0:4 0:2: :%%
1730588829.911936 cmd_parse_build_commands 0:0: select-window
1730588829.911938 cmd_parse_build_commands 0:1: -t
1730588829.911940 cmd_parse_build_commands 0:2: :%%
1730588829.911943 args_parse_flags: next -t
1730588829.911945 args_parse_flag_argument: -t = :%%
1730588829.911947 args_parse: flags end at 3 of 3
1730588829.911951 cmd_parse_build_commands: select-window -t ":%%"
1730588829.911954 args_parse_flags: next -T
1730588829.911957 args_parse_flag_argument: -T = window-target
1730588829.911960 args_parse_flags: next -pindex
1730588829.911963 args_parse_flag_argument: -p = index
1730588829.911966 args_parse: flags end at 4 of 5
1730588829.911970 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1730588829.911977 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1730588829.911980 args_parse_flags: next -N
1730588829.911983 args_parse_flag_argument: -N = Prompt for window index to select
1730588829.911986 args_parse_flags: next '
1730588829.911989 args_parse: flags end at 3 of 5
1730588829.911991 args_parse: 3 = ' (type STRING)
1730588829.911998 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1730588829.912008 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1730588829.912013 cmdq_get_command: [bind-key/0x14b80aa00] group 86
1730588829.912016 cmdq_append <global>: [bind-key/0x14b80aa00]
1730588829.912019 yylex_token: end at WS
1730588829.912022 yylex_token: bind
1730588829.912024 yylex_token: end at WS
1730588829.912027 yylex_token: -N
1730588829.912030 yylex_token: end at WS
1730588829.912033 yylex_token: Switch to previous client
1730588829.912036 yylex_token: end at WS
1730588829.912038 yylex_token: (
1730588829.912041 yylex_token: end at WS
1730588829.912044 yylex_token: switch-client
1730588829.912046 yylex_token: end at WS
1730588829.912049 yylex_token: -p
1730588829.912052 cmd_parse_build_commands 0:0: bind
1730588829.912055 cmd_parse_build_commands 0:1: -N
1730588829.912058 cmd_parse_build_commands 0:2: Switch to previous client
1730588829.912060 cmd_parse_build_commands 0:3: (
1730588829.912063 cmd_parse_build_commands 0:4 0:0: switch-client
1730588829.912066 cmd_parse_build_commands 0:4 0:1: -p
1730588829.912069 cmd_parse_build_commands 0:0: switch-client
1730588829.912076 cmd_parse_build_commands 0:1: -p
1730588829.912079 args_parse_flags: next -p
1730588829.912082 args_parse_flags: -p
1730588829.912085 args_parse: flags end at 2 of 2
1730588829.912089 cmd_parse_build_commands: switch-client -p
1730588829.912091 args_parse_flags: next -N
1730588829.912094 args_parse_flag_argument: -N = Switch to previous client
1730588829.912097 args_parse_flags: next (
1730588829.912100 args_parse: flags end at 3 of 5
1730588829.912102 args_parse: 3 = ( (type STRING)
1730588829.912106 args_parse: 4 = switch-client -p (type COMMANDS)
1730588829.912112 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1730588829.912116 cmdq_get_command: [bind-key/0x14b80b1b0] group 98
1730588829.912119 cmdq_append <global>: [bind-key/0x14b80b1b0]
1730588829.912122 yylex_token: end at WS
1730588829.912124 yylex_token: bind
1730588829.912127 yylex_token: end at WS
1730588829.912129 yylex_token: -N
1730588829.912133 yylex_token: end at WS
1730588829.912136 yylex_token: Switch to next client
1730588829.912139 yylex_token: end at WS
1730588829.912142 yylex_token: )
1730588829.912145 yylex_token: end at WS
1730588829.912148 yylex_token: switch-client
1730588829.912151 yylex_token: end at WS
1730588829.912153 yylex_token: -n
1730588829.912156 cmd_parse_build_commands 0:0: bind
1730588829.912159 cmd_parse_build_commands 0:1: -N
1730588829.912162 cmd_parse_build_commands 0:2: Switch to next client
1730588829.912164 cmd_parse_build_commands 0:3: )
1730588829.912167 cmd_parse_build_commands 0:4 0:0: switch-client
1730588829.912170 cmd_parse_build_commands 0:4 0:1: -n
1730588829.912174 cmd_parse_build_commands 0:0: switch-client
1730588829.912177 cmd_parse_build_commands 0:1: -n
1730588829.912180 args_parse_flags: next -n
1730588829.912183 args_parse_flags: -n
1730588829.912186 args_parse: flags end at 2 of 2
1730588829.912190 cmd_parse_build_commands: switch-client -n
1730588829.912193 args_parse_flags: next -N
1730588829.912196 args_parse_flag_argument: -N = Switch to next client
1730588829.912198 args_parse_flags: next )
1730588829.912201 args_parse: flags end at 3 of 5
1730588829.912204 args_parse: 3 = ) (type STRING)
1730588829.912207 args_parse: 4 = switch-client -n (type COMMANDS)
1730588829.912214 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1730588829.912218 cmdq_get_command: [bind-key/0x14b80b460] group 106
1730588829.912221 cmdq_append <global>: [bind-key/0x14b80b460]
1730588829.912224 yylex_token: end at WS
1730588829.912227 yylex_token: bind
1730588829.912230 yylex_token: end at WS
1730588829.912233 yylex_token: -N
1730588829.912237 yylex_token: end at WS
1730588829.912239 yylex_token: Rename current window
1730588829.912242 yylex_token: end at WS
1730588829.912245 yylex_token: ,
1730588829.912248 yylex_token: end at WS
1730588829.912250 yylex_token: command-prompt
1730588829.912253 yylex_token: end at WS
1730588829.912256 yylex_token: -I#W
1730588829.912259 yylex_token: end at WS
1730588829.912262 yylex_token: rename-window
1730588829.912265 yylex_token: end at WS
1730588829.912268 yylex_token: --
1730588829.912270 yylex_token: end at WS
1730588829.912273 yylex_token: %%
1730588829.912276 cmd_parse_build_commands 0:0: bind
1730588829.912279 cmd_parse_build_commands 0:1: -N
1730588829.912282 cmd_parse_build_commands 0:2: Rename current window
1730588829.912284 cmd_parse_build_commands 0:3: ,
1730588829.912287 cmd_parse_build_commands 0:4 0:0: command-prompt
1730588829.912290 cmd_parse_build_commands 0:4 0:1: -I#W
1730588829.912293 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1730588829.912296 cmd_parse_build_commands 0:4 0:2 0:1: --
1730588829.912299 cmd_parse_build_commands 0:4 0:2 0:2: %%
1730588829.912303 cmd_parse_build_commands 0:0: command-prompt
1730588829.912306 cmd_parse_build_commands 0:1: -I#W
1730588829.912309 cmd_parse_build_commands 0:2 0:0: rename-window
1730588829.912312 cmd_parse_build_commands 0:2 0:1: --
1730588829.912314 cmd_parse_build_commands 0:2 0:2: %%
1730588829.912318 cmd_parse_build_commands 0:0: rename-window
1730588829.912324 cmd_parse_build_commands 0:1: --
1730588829.912327 cmd_parse_build_commands 0:2: %%
1730588829.912330 args_parse_flags: next --
1730588829.912333 args_parse: flags end at 2 of 3
1730588829.912336 args_parse: 2 = %% (type STRING)
1730588829.912340 cmd_parse_build_commands: rename-window "%%"
1730588829.912343 args_parse_flags: next -I#W
1730588829.912346 args_parse_flag_argument: -I = #W
1730588829.912348 args_parse: flags end at 2 of 3
1730588829.912352 args_parse: 2 = rename-window "%%" (type COMMANDS)
1730588829.912358 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1730588829.912360 args_parse_flags: next -N
1730588829.912363 args_parse_flag_argument: -N = Rename current window
1730588829.912366 args_parse_flags: next ,
1730588829.912369 args_parse: flags end at 3 of 5
1730588829.912371 args_parse: 3 = , (type STRING)
1730588829.912377 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1730588829.912384 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1730588829.912389 cmdq_get_command: [bind-key/0x14b80b710] group 114
1730588829.912392 cmdq_append <global>: [bind-key/0x14b80b710]
1730588829.912396 yylex_token: end at WS
1730588829.912398 yylex_token: bind
1730588829.912401 yylex_token: end at WS
1730588829.912404 yylex_token: -N
1730588829.912408 yylex_token: end at WS
1730588829.912411 yylex_token: Delete the most recent paste buffer
1730588829.912413 yylex_token: end at WS
1730588829.912416 yylex_token: -
1730588829.912419 yylex_token: end at WS
1730588829.912422 yylex_token: delete-buffer
1730588829.912425 cmd_parse_build_commands 0:0: bind
1730588829.912428 cmd_parse_build_commands 0:1: -N
1730588829.912431 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1730588829.912434 cmd_parse_build_commands 0:3: -
1730588829.912437 cmd_parse_build_commands 0:4 0:0: delete-buffer
1730588829.912441 cmd_parse_build_commands 0:0: delete-buffer
1730588829.912444 args_parse: flags end at 1 of 1
1730588829.912447 cmd_parse_build_commands: delete-buffer
1730588829.912450 args_parse_flags: next -N
1730588829.912453 args_parse_flag_argument: -N = Delete the most recent paste buffer
1730588829.912456 args_parse_flags: next -
1730588829.912458 args_parse: flags end at 3 of 5
1730588829.912461 args_parse: 3 = - (type STRING)
1730588829.912464 args_parse: 4 = delete-buffer (type COMMANDS)
1730588829.912472 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1730588829.912476 cmdq_get_command: [bind-key/0x14b80be40] group 126
1730588829.912479 cmdq_append <global>: [bind-key/0x14b80be40]
1730588829.912482 yylex_token: end at WS
1730588829.912484 yylex_token: bind
1730588829.912487 yylex_token: end at WS
1730588829.912490 yylex_token: -N
1730588829.912493 yylex_token: end at WS
1730588829.912496 yylex_token: Move the current window
1730588829.912499 yylex_token: end at WS
1730588829.912501 yylex_token: .
1730588829.912504 yylex_token: end at WS
1730588829.912507 yylex_token: command-prompt
1730588829.912509 yylex_token: end at WS
1730588829.912512 yylex_token: -T
1730588829.912514 yylex_token: end at WS
1730588829.912518 yylex_token: target
1730588829.912521 yylex_token: end at WS
1730588829.912524 yylex_token: move-window
1730588829.912527 yylex_token: end at WS
1730588829.912529 yylex_token: -t
1730588829.912532 yylex_token: end at WS
1730588829.912535 yylex_token: %%
1730588829.912538 cmd_parse_build_commands 0:0: bind
1730588829.912540 cmd_parse_build_commands 0:1: -N
1730588829.912542 cmd_parse_build_commands 0:2: Move the current window
1730588829.912545 cmd_parse_build_commands 0:3: .
1730588829.912548 cmd_parse_build_commands 0:4 0:0: command-prompt
1730588829.912551 cmd_parse_build_commands 0:4 0:1: -T
1730588829.912554 cmd_parse_build_commands 0:4 0:2: target
1730588829.912556 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1730588829.912559 cmd_parse_build_commands 0:4 0:3 0:1: -t
1730588829.912562 cmd_parse_build_commands 0:4 0:3 0:2: %%
1730588829.912569 cmd_parse_build_commands 0:0: command-prompt
1730588829.912571 cmd_parse_build_commands 0:1: -T
1730588829.912574 cmd_parse_build_commands 0:2: target
1730588829.912576 cmd_parse_build_commands 0:3 0:0: move-window
1730588829.912579 cmd_parse_build_commands 0:3 0:1: -t
